"COUNTRY, AREA OR TERRITORY",year,Safely managed,Accessible on premises,Available when needed,Free from contamination,Piped,Non-piped
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
